property,date,season,recommended_price,currency
Tulum Studio,2026-01-01,high,1260.0,MXN
Tulum Studio,2026-01-02,high,1449.0,MXN
Tulum Studio,2026-01-03,high,1449.0,MXN
Tulum Studio,2026-01-04,high,1449.0,MXN
Tulum Studio,2026-01-05,high,1260.0,MXN
Tulum Studio,2026-01-06,high,1260.0,MXN
Tulum Studio,2026-01-07,high,1260.0,MXN
Tulum Studio,2026-01-08,high,1260.0,MXN
Tulum Studio,2026-01-09,high,1449.0,MXN
Tulum Studio,2026-01-10,high,1449.0,MXN
Tulum Studio,2026-01-11,high,1449.0,MXN
Tulum Studio,2026-01-12,high,1260.0,MXN
Tulum Studio,2026-01-13,high,1260.0,MXN
Tulum Studio,2026-01-14,high,1260.0,MXN
Tulum Studio,2026-01-15,high,1260.0,MXN
Tulum Studio,2026-01-16,high,1449.0,MXN
Tulum Studio,2026-01-17,high,1449.0,MXN
Tulum Studio,2026-01-18,high,1449.0,MXN
Tulum Studio,2026-01-19,high,1260.0,MXN
Tulum Studio,2026-01-20,high,1260.0,MXN
Tulum Studio,2026-01-21,high,1260.0,MXN
Tulum Studio,2026-01-22,high,1260.0,MXN
Tulum Studio,2026-01-23,high,1449.0,MXN
Tulum Studio,2026-01-24,high,1449.0,MXN
Tulum Studio,2026-01-25,high,1449.0,MXN
Tulum Studio,2026-01-26,high,1260.0,MXN
Tulum Studio,2026-01-27,high,1260.0,MXN
Tulum Studio,2026-01-28,high,1260.0,MXN
Tulum Studio,2026-01-29,high,1260.0,MXN
Tulum Studio,2026-01-30,high,1449.0,MXN
Tulum Studio,2026-01-31,high,1449.0,MXN
Tulum Studio,2026-02-01,high,1449.0,MXN
Tulum Studio,2026-02-02,high,1260.0,MXN
Tulum Studio,2026-02-03,high,1260.0,MXN
Tulum Studio,2026-02-04,high,1260.0,MXN
Tulum Studio,2026-02-05,high,1260.0,MXN
Tulum Studio,2026-02-06,high,1449.0,MXN
Tulum Studio,2026-02-07,high,1449.0,MXN
Tulum Studio,2026-02-08,high,1449.0,MXN
Tulum Studio,2026-02-09,high,1260.0,MXN
Tulum Studio,2026-02-10,high,1260.0,MXN
Tulum Studio,2026-02-11,high,1260.0,MXN
Tulum Studio,2026-02-12,high,1260.0,MXN
Tulum Studio,2026-02-13,high,1449.0,MXN
Tulum Studio,2026-02-14,high,1449.0,MXN
Tulum Studio,2026-02-15,high,1449.0,MXN
Tulum Studio,2026-02-16,high,1260.0,MXN
Tulum Studio,2026-02-17,high,1260.0,MXN
Tulum Studio,2026-02-18,high,1260.0,MXN
Tulum Studio,2026-02-19,high,1260.0,MXN
Tulum Studio,2026-02-20,high,1449.0,MXN
Tulum Studio,2026-02-21,high,1449.0,MXN
Tulum Studio,2026-02-22,high,1449.0,MXN
Tulum Studio,2026-02-23,high,1260.0,MXN
Tulum Studio,2026-02-24,high,1260.0,MXN
Tulum Studio,2026-02-25,high,1260.0,MXN
Tulum Studio,2026-02-26,high,1260.0,MXN
Tulum Studio,2026-02-27,high,1449.0,MXN
Tulum Studio,2026-02-28,high,1449.0,MXN
Tulum Studio,2026-03-01,high,1449.0,MXN
Tulum Studio,2026-03-02,high,1260.0,MXN
Tulum Studio,2026-03-03,high,1260.0,MXN
Tulum Studio,2026-03-04,high,1260.0,MXN
Tulum Studio,2026-03-05,high,1260.0,MXN
Tulum Studio,2026-03-06,high,1449.0,MXN
Tulum Studio,2026-03-07,high,1449.0,MXN
Tulum Studio,2026-03-08,high,1449.0,MXN
Tulum Studio,2026-03-09,high,1260.0,MXN
Tulum Studio,2026-03-10,high,1260.0,MXN
Tulum Studio,2026-03-11,high,1260.0,MXN
Tulum Studio,2026-03-12,high,1260.0,MXN
Tulum Studio,2026-03-13,high,1449.0,MXN
Tulum Studio,2026-03-14,high,1449.0,MXN
Tulum Studio,2026-03-15,high,1449.0,MXN
Tulum Studio,2026-03-16,high,1260.0,MXN
Tulum Studio,2026-03-17,high,1260.0,MXN
Tulum Studio,2026-03-18,high,1260.0,MXN
Tulum Studio,2026-03-19,high,1260.0,MXN
Tulum Studio,2026-03-20,high,1449.0,MXN
Tulum Studio,2026-03-21,high,1449.0,MXN
Tulum Studio,2026-03-22,high,1449.0,MXN
Tulum Studio,2026-03-23,high,1260.0,MXN
Tulum Studio,2026-03-24,high,1260.0,MXN
Tulum Studio,2026-03-25,high,1260.0,MXN
Tulum Studio,2026-03-26,high,1260.0,MXN
Tulum Studio,2026-03-27,high,1449.0,MXN
Tulum Studio,2026-03-28,high,1449.0,MXN
Tulum Studio,2026-03-29,high,1449.0,MXN
Tulum Studio,2026-03-30,high,1260.0,MXN
Tulum Studio,2026-03-31,high,1260.0,MXN
Tulum Studio,2026-04-01,high,1260.0,MXN
Tulum Studio,2026-04-02,high,1260.0,MXN
Tulum Studio,2026-04-03,high,1449.0,MXN
Tulum Studio,2026-04-04,high,1449.0,MXN
Tulum Studio,2026-04-05,high,1449.0,MXN
Tulum Studio,2026-04-06,high,1260.0,MXN
Tulum Studio,2026-04-07,high,1260.0,MXN
Tulum Studio,2026-04-08,high,1260.0,MXN
Tulum Studio,2026-04-09,high,1260.0,MXN
Tulum Studio,2026-04-10,high,1449.0,MXN
Tulum Studio,2026-04-11,high,1449.0,MXN
Tulum Studio,2026-04-12,high,1449.0,MXN
Tulum Studio,2026-04-13,high,1260.0,MXN
Tulum Studio,2026-04-14,high,1260.0,MXN
Tulum Studio,2026-04-15,high,1260.0,MXN
Tulum Studio,2026-04-16,high,1260.0,MXN
Tulum Studio,2026-04-17,high,1449.0,MXN
Tulum Studio,2026-04-18,high,1449.0,MXN
Tulum Studio,2026-04-19,high,1449.0,MXN
Tulum Studio,2026-04-20,high,1260.0,MXN
Tulum Studio,2026-04-21,high,1260.0,MXN
Tulum Studio,2026-04-22,high,1260.0,MXN
Tulum Studio,2026-04-23,high,1260.0,MXN
Tulum Studio,2026-04-24,high,1449.0,MXN
Tulum Studio,2026-04-25,high,1449.0,MXN
Tulum Studio,2026-04-26,high,1449.0,MXN
Tulum Studio,2026-04-27,high,1260.0,MXN
Tulum Studio,2026-04-28,high,1260.0,MXN
Tulum Studio,2026-04-29,high,1260.0,MXN
Tulum Studio,2026-04-30,high,1260.0,MXN
Tulum Studio,2026-05-01,low,879.75,MXN
Tulum Studio,2026-05-02,low,879.75,MXN
Tulum Studio,2026-05-03,low,879.75,MXN
Tulum Studio,2026-05-04,low,765.0,MXN
Tulum Studio,2026-05-05,low,765.0,MXN
Tulum Studio,2026-05-06,low,765.0,MXN
Tulum Studio,2026-05-07,low,765.0,MXN
Tulum Studio,2026-05-08,low,879.75,MXN
Tulum Studio,2026-05-09,low,879.75,MXN
Tulum Studio,2026-05-10,low,879.75,MXN
Tulum Studio,2026-05-11,low,765.0,MXN
Tulum Studio,2026-05-12,low,765.0,MXN
Tulum Studio,2026-05-13,low,765.0,MXN
Tulum Studio,2026-05-14,low,765.0,MXN
Tulum Studio,2026-05-15,low,879.75,MXN
Tulum Studio,2026-05-16,low,879.75,MXN
Tulum Studio,2026-05-17,low,879.75,MXN
Tulum Studio,2026-05-18,low,765.0,MXN
Tulum Studio,2026-05-19,low,765.0,MXN
Tulum Studio,2026-05-20,low,765.0,MXN
Tulum Studio,2026-05-21,low,765.0,MXN
Tulum Studio,2026-05-22,low,879.75,MXN
Tulum Studio,2026-05-23,low,879.75,MXN
Tulum Studio,2026-05-24,low,879.75,MXN
Tulum Studio,2026-05-25,low,765.0,MXN
Tulum Studio,2026-05-26,low,765.0,MXN
Tulum Studio,2026-05-27,low,765.0,MXN
Tulum Studio,2026-05-28,low,765.0,MXN
Tulum Studio,2026-05-29,low,879.75,MXN
Tulum Studio,2026-05-30,low,879.75,MXN
Tulum Studio,2026-05-31,low,879.75,MXN
Tulum Studio,2026-06-01,low,765.0,MXN
Tulum Studio,2026-06-02,low,765.0,MXN
Tulum Studio,2026-06-03,low,765.0,MXN
Tulum Studio,2026-06-04,low,765.0,MXN
Tulum Studio,2026-06-05,low,879.75,MXN
Tulum Studio,2026-06-06,low,879.75,MXN
Tulum Studio,2026-06-07,low,879.75,MXN
Tulum Studio,2026-06-08,low,765.0,MXN
Tulum Studio,2026-06-09,low,765.0,MXN
Tulum Studio,2026-06-10,low,765.0,MXN
Tulum Studio,2026-06-11,low,765.0,MXN
Tulum Studio,2026-06-12,low,879.75,MXN
Tulum Studio,2026-06-13,low,879.75,MXN
Tulum Studio,2026-06-14,low,879.75,MXN
Tulum Studio,2026-06-15,low,765.0,MXN
Tulum Studio,2026-06-16,low,765.0,MXN
Tulum Studio,2026-06-17,low,765.0,MXN
Tulum Studio,2026-06-18,low,765.0,MXN
Tulum Studio,2026-06-19,low,879.75,MXN
Tulum Studio,2026-06-20,low,879.75,MXN
Tulum Studio,2026-06-21,low,879.75,MXN
Tulum Studio,2026-06-22,low,765.0,MXN
Tulum Studio,2026-06-23,low,765.0,MXN
Tulum Studio,2026-06-24,low,765.0,MXN
Tulum Studio,2026-06-25,low,765.0,MXN
Tulum Studio,2026-06-26,low,879.75,MXN
Tulum Studio,2026-06-27,low,879.75,MXN
Tulum Studio,2026-06-28,low,879.75,MXN
Tulum Studio,2026-06-29,low,765.0,MXN
Tulum Studio,2026-06-30,low,765.0,MXN
Tulum Studio,2026-07-01,mid,1035.0,MXN
Tulum Studio,2026-07-02,mid,1035.0,MXN
Tulum Studio,2026-07-03,mid,1190.25,MXN
Tulum Studio,2026-07-04,mid,1190.25,MXN
Tulum Studio,2026-07-05,mid,1190.25,MXN
Tulum Studio,2026-07-06,mid,1035.0,MXN
Tulum Studio,2026-07-07,mid,1035.0,MXN
Tulum Studio,2026-07-08,mid,1035.0,MXN
Tulum Studio,2026-07-09,mid,1035.0,MXN
Tulum Studio,2026-07-10,mid,1190.25,MXN
Tulum Studio,2026-07-11,mid,1190.25,MXN
Tulum Studio,2026-07-12,mid,1190.25,MXN
Tulum Studio,2026-07-13,mid,1035.0,MXN
Tulum Studio,2026-07-14,mid,1035.0,MXN
Tulum Studio,2026-07-15,mid,1035.0,MXN
Tulum Studio,2026-07-16,mid,1035.0,MXN
Tulum Studio,2026-07-17,mid,1190.25,MXN
Tulum Studio,2026-07-18,mid,1190.25,MXN
Tulum Studio,2026-07-19,mid,1190.25,MXN
Tulum Studio,2026-07-20,mid,1035.0,MXN
Tulum Studio,2026-07-21,mid,1035.0,MXN
Tulum Studio,2026-07-22,mid,1035.0,MXN
Tulum Studio,2026-07-23,mid,1035.0,MXN
Tulum Studio,2026-07-24,mid,1190.25,MXN
Tulum Studio,2026-07-25,mid,1190.25,MXN
Tulum Studio,2026-07-26,mid,1190.25,MXN
Tulum Studio,2026-07-27,mid,1035.0,MXN
Tulum Studio,2026-07-28,mid,1035.0,MXN
Tulum Studio,2026-07-29,mid,1035.0,MXN
Tulum Studio,2026-07-30,mid,1035.0,MXN
Tulum Studio,2026-07-31,mid,1190.25,MXN
Tulum Studio,2026-08-01,mid,1190.25,MXN
Tulum Studio,2026-08-02,mid,1190.25,MXN
Tulum Studio,2026-08-03,mid,1035.0,MXN
Tulum Studio,2026-08-04,mid,1035.0,MXN
Tulum Studio,2026-08-05,mid,1035.0,MXN
Tulum Studio,2026-08-06,mid,1035.0,MXN
Tulum Studio,2026-08-07,mid,1190.25,MXN
Tulum Studio,2026-08-08,mid,1190.25,MXN
Tulum Studio,2026-08-09,mid,1190.25,MXN
Tulum Studio,2026-08-10,mid,1035.0,MXN
Tulum Studio,2026-08-11,mid,1035.0,MXN
Tulum Studio,2026-08-12,mid,1035.0,MXN
Tulum Studio,2026-08-13,mid,1035.0,MXN
Tulum Studio,2026-08-14,mid,1190.25,MXN
Tulum Studio,2026-08-15,mid,1190.25,MXN
Tulum Studio,2026-08-16,mid,1190.25,MXN
Tulum Studio,2026-08-17,mid,1035.0,MXN
Tulum Studio,2026-08-18,mid,1035.0,MXN
Tulum Studio,2026-08-19,mid,1035.0,MXN
Tulum Studio,2026-08-20,mid,1035.0,MXN
Tulum Studio,2026-08-21,mid,1190.25,MXN
Tulum Studio,2026-08-22,mid,1190.25,MXN
Tulum Studio,2026-08-23,mid,1190.25,MXN
Tulum Studio,2026-08-24,mid,1035.0,MXN
Tulum Studio,2026-08-25,mid,1035.0,MXN
Tulum Studio,2026-08-26,mid,1035.0,MXN
Tulum Studio,2026-08-27,mid,1035.0,MXN
Tulum Studio,2026-08-28,mid,1190.25,MXN
Tulum Studio,2026-08-29,mid,1190.25,MXN
Tulum Studio,2026-08-30,mid,1190.25,MXN
Tulum Studio,2026-08-31,mid,1035.0,MXN
Tulum Studio,2026-09-01,low,765.0,MXN
Tulum Studio,2026-09-02,low,765.0,MXN
Tulum Studio,2026-09-03,low,765.0,MXN
Tulum Studio,2026-09-04,low,879.75,MXN
Tulum Studio,2026-09-05,low,879.75,MXN
Tulum Studio,2026-09-06,low,879.75,MXN
Tulum Studio,2026-09-07,low,765.0,MXN
Tulum Studio,2026-09-08,low,765.0,MXN
Tulum Studio,2026-09-09,low,765.0,MXN
Tulum Studio,2026-09-10,low,765.0,MXN
Tulum Studio,2026-09-11,low,879.75,MXN
Tulum Studio,2026-09-12,low,879.75,MXN
Tulum Studio,2026-09-13,low,879.75,MXN
Tulum Studio,2026-09-14,low,765.0,MXN
Tulum Studio,2026-09-15,low,765.0,MXN
Tulum Studio,2026-09-16,low,765.0,MXN
Tulum Studio,2026-09-17,low,765.0,MXN
Tulum Studio,2026-09-18,low,879.75,MXN
Tulum Studio,2026-09-19,low,879.75,MXN
Tulum Studio,2026-09-20,low,879.75,MXN
Tulum Studio,2026-09-21,low,765.0,MXN
Tulum Studio,2026-09-22,low,765.0,MXN
Tulum Studio,2026-09-23,low,765.0,MXN
Tulum Studio,2026-09-24,low,765.0,MXN
Tulum Studio,2026-09-25,low,879.75,MXN
Tulum Studio,2026-09-26,low,879.75,MXN
Tulum Studio,2026-09-27,low,879.75,MXN
Tulum Studio,2026-09-28,low,765.0,MXN
Tulum Studio,2026-09-29,low,765.0,MXN
Tulum Studio,2026-09-30,low,765.0,MXN
Tulum Studio,2026-10-01,low,765.0,MXN
Tulum Studio,2026-10-02,low,879.75,MXN
Tulum Studio,2026-10-03,low,879.75,MXN
Tulum Studio,2026-10-04,low,879.75,MXN
Tulum Studio,2026-10-05,low,765.0,MXN
Tulum Studio,2026-10-06,low,765.0,MXN
Tulum Studio,2026-10-07,low,765.0,MXN
Tulum Studio,2026-10-08,low,765.0,MXN
Tulum Studio,2026-10-09,low,879.75,MXN
Tulum Studio,2026-10-10,low,879.75,MXN
Tulum Studio,2026-10-11,low,879.75,MXN
Tulum Studio,2026-10-12,low,765.0,MXN
Tulum Studio,2026-10-13,low,765.0,MXN
Tulum Studio,2026-10-14,low,765.0,MXN
Tulum Studio,2026-10-15,low,765.0,MXN
Tulum Studio,2026-10-16,low,879.75,MXN
Tulum Studio,2026-10-17,low,879.75,MXN
Tulum Studio,2026-10-18,low,879.75,MXN
Tulum Studio,2026-10-19,low,765.0,MXN
Tulum Studio,2026-10-20,low,765.0,MXN
Tulum Studio,2026-10-21,low,765.0,MXN
Tulum Studio,2026-10-22,low,765.0,MXN
Tulum Studio,2026-10-23,low,879.75,MXN
Tulum Studio,2026-10-24,low,879.75,MXN
Tulum Studio,2026-10-25,low,879.75,MXN
Tulum Studio,2026-10-26,low,765.0,MXN
Tulum Studio,2026-10-27,low,765.0,MXN
Tulum Studio,2026-10-28,low,765.0,MXN
Tulum Studio,2026-10-29,low,765.0,MXN
Tulum Studio,2026-10-30,low,879.75,MXN
Tulum Studio,2026-10-31,low,879.75,MXN
Tulum Studio,2026-11-01,low,879.75,MXN
Tulum Studio,2026-11-02,low,765.0,MXN
Tulum Studio,2026-11-03,low,765.0,MXN
Tulum Studio,2026-11-04,low,765.0,MXN
Tulum Studio,2026-11-05,low,765.0,MXN
Tulum Studio,2026-11-06,low,879.75,MXN
Tulum Studio,2026-11-07,low,879.75,MXN
Tulum Studio,2026-11-08,low,879.75,MXN
Tulum Studio,2026-11-09,low,765.0,MXN
Tulum Studio,2026-11-10,low,765.0,MXN
Tulum Studio,2026-11-11,low,765.0,MXN
Tulum Studio,2026-11-12,low,765.0,MXN
Tulum Studio,2026-11-13,low,879.75,MXN
Tulum Studio,2026-11-14,low,879.75,MXN
Tulum Studio,2026-11-15,low,879.75,MXN
Tulum Studio,2026-11-16,low,765.0,MXN
Tulum Studio,2026-11-17,low,765.0,MXN
Tulum Studio,2026-11-18,low,765.0,MXN
Tulum Studio,2026-11-19,low,765.0,MXN
Tulum Studio,2026-11-20,low,879.75,MXN
Tulum Studio,2026-11-21,low,879.75,MXN
Tulum Studio,2026-11-22,low,879.75,MXN
Tulum Studio,2026-11-23,low,765.0,MXN
Tulum Studio,2026-11-24,low,765.0,MXN
Tulum Studio,2026-11-25,low,765.0,MXN
Tulum Studio,2026-11-26,low,765.0,MXN
Tulum Studio,2026-11-27,low,879.75,MXN
Tulum Studio,2026-11-28,low,879.75,MXN
Tulum Studio,2026-11-29,low,879.75,MXN
Tulum Studio,2026-11-30,low,765.0,MXN
Tulum Studio,2026-12-01,high,1260.0,MXN
Tulum Studio,2026-12-02,high,1260.0,MXN
Tulum Studio,2026-12-03,high,1260.0,MXN
Tulum Studio,2026-12-04,high,1449.0,MXN
Tulum Studio,2026-12-05,high,1449.0,MXN
Tulum Studio,2026-12-06,high,1449.0,MXN
Tulum Studio,2026-12-07,high,1260.0,MXN
Tulum Studio,2026-12-08,high,1260.0,MXN
Tulum Studio,2026-12-09,high,1260.0,MXN
Tulum Studio,2026-12-10,high,1260.0,MXN
Tulum Studio,2026-12-11,high,1449.0,MXN
Tulum Studio,2026-12-12,high,1449.0,MXN
Tulum Studio,2026-12-13,high,1449.0,MXN
Tulum Studio,2026-12-14,high,1260.0,MXN
Tulum Studio,2026-12-15,high,1260.0,MXN
Tulum Studio,2026-12-16,high,1260.0,MXN
Tulum Studio,2026-12-17,high,1260.0,MXN
Tulum Studio,2026-12-18,high,1449.0,MXN
Tulum Studio,2026-12-19,high,1449.0,MXN
Tulum Studio,2026-12-20,high,1449.0,MXN
Tulum Studio,2026-12-21,high,1260.0,MXN
Tulum Studio,2026-12-22,high,1260.0,MXN
Tulum Studio,2026-12-23,high,1260.0,MXN
Tulum Studio,2026-12-24,high,1260.0,MXN
Tulum Studio,2026-12-25,high,1449.0,MXN
Tulum Studio,2026-12-26,high,1449.0,MXN
Tulum Studio,2026-12-27,high,1449.0,MXN
Tulum Studio,2026-12-28,high,1260.0,MXN
Tulum Studio,2026-12-29,high,1260.0,MXN
Tulum Studio,2026-12-30,high,1260.0,MXN
Tulum Studio,2026-12-31,high,1260.0,MXN
Tulum 1BR,2026-01-01,high,2100.0,MXN
Tulum 1BR,2026-01-02,high,2415.0,MXN
Tulum 1BR,2026-01-03,high,2415.0,MXN
Tulum 1BR,2026-01-04,high,2415.0,MXN
Tulum 1BR,2026-01-05,high,2100.0,MXN
Tulum 1BR,2026-01-06,high,2100.0,MXN
Tulum 1BR,2026-01-07,high,2100.0,MXN
Tulum 1BR,2026-01-08,high,2100.0,MXN
Tulum 1BR,2026-01-09,high,2415.0,MXN
Tulum 1BR,2026-01-10,high,2415.0,MXN
Tulum 1BR,2026-01-11,high,2415.0,MXN
Tulum 1BR,2026-01-12,high,2100.0,MXN
Tulum 1BR,2026-01-13,high,2100.0,MXN
Tulum 1BR,2026-01-14,high,2100.0,MXN
Tulum 1BR,2026-01-15,high,2100.0,MXN
Tulum 1BR,2026-01-16,high,2415.0,MXN
Tulum 1BR,2026-01-17,high,2415.0,MXN
Tulum 1BR,2026-01-18,high,2415.0,MXN
Tulum 1BR,2026-01-19,high,2100.0,MXN
Tulum 1BR,2026-01-20,high,2100.0,MXN
Tulum 1BR,2026-01-21,high,2100.0,MXN
Tulum 1BR,2026-01-22,high,2100.0,MXN
Tulum 1BR,2026-01-23,high,2415.0,MXN
Tulum 1BR,2026-01-24,high,2415.0,MXN
Tulum 1BR,2026-01-25,high,2415.0,MXN
Tulum 1BR,2026-01-26,high,2100.0,MXN
Tulum 1BR,2026-01-27,high,2100.0,MXN
Tulum 1BR,2026-01-28,high,2100.0,MXN
Tulum 1BR,2026-01-29,high,2100.0,MXN
Tulum 1BR,2026-01-30,high,2415.0,MXN
Tulum 1BR,2026-01-31,high,2415.0,MXN
Tulum 1BR,2026-02-01,high,2415.0,MXN
Tulum 1BR,2026-02-02,high,2100.0,MXN
Tulum 1BR,2026-02-03,high,2100.0,MXN
Tulum 1BR,2026-02-04,high,2100.0,MXN
Tulum 1BR,2026-02-05,high,2100.0,MXN
Tulum 1BR,2026-02-06,high,2415.0,MXN
Tulum 1BR,2026-02-07,high,2415.0,MXN
Tulum 1BR,2026-02-08,high,2415.0,MXN
Tulum 1BR,2026-02-09,high,2100.0,MXN
Tulum 1BR,2026-02-10,high,2100.0,MXN
Tulum 1BR,2026-02-11,high,2100.0,MXN
Tulum 1BR,2026-02-12,high,2100.0,MXN
Tulum 1BR,2026-02-13,high,2415.0,MXN
Tulum 1BR,2026-02-14,high,2415.0,MXN
Tulum 1BR,2026-02-15,high,2415.0,MXN
Tulum 1BR,2026-02-16,high,2100.0,MXN
Tulum 1BR,2026-02-17,high,2100.0,MXN
Tulum 1BR,2026-02-18,high,2100.0,MXN
Tulum 1BR,2026-02-19,high,2100.0,MXN
Tulum 1BR,2026-02-20,high,2415.0,MXN
Tulum 1BR,2026-02-21,high,2415.0,MXN
Tulum 1BR,2026-02-22,high,2415.0,MXN
Tulum 1BR,2026-02-23,high,2100.0,MXN
Tulum 1BR,2026-02-24,high,2100.0,MXN
Tulum 1BR,2026-02-25,high,2100.0,MXN
Tulum 1BR,2026-02-26,high,2100.0,MXN
Tulum 1BR,2026-02-27,high,2415.0,MXN
Tulum 1BR,2026-02-28,high,2415.0,MXN
Tulum 1BR,2026-03-01,high,2415.0,MXN
Tulum 1BR,2026-03-02,high,2100.0,MXN
Tulum 1BR,2026-03-03,high,2100.0,MXN
Tulum 1BR,2026-03-04,high,2100.0,MXN
Tulum 1BR,2026-03-05,high,2100.0,MXN
Tulum 1BR,2026-03-06,high,2415.0,MXN
Tulum 1BR,2026-03-07,high,2415.0,MXN
Tulum 1BR,2026-03-08,high,2415.0,MXN
Tulum 1BR,2026-03-09,high,2100.0,MXN
Tulum 1BR,2026-03-10,high,2100.0,MXN
Tulum 1BR,2026-03-11,high,2100.0,MXN
Tulum 1BR,2026-03-12,high,2100.0,MXN
Tulum 1BR,2026-03-13,high,2415.0,MXN
Tulum 1BR,2026-03-14,high,2415.0,MXN
Tulum 1BR,2026-03-15,high,2415.0,MXN
Tulum 1BR,2026-03-16,high,2100.0,MXN
Tulum 1BR,2026-03-17,high,2100.0,MXN
Tulum 1BR,2026-03-18,high,2100.0,MXN
Tulum 1BR,2026-03-19,high,2100.0,MXN
Tulum 1BR,2026-03-20,high,2415.0,MXN
Tulum 1BR,2026-03-21,high,2415.0,MXN
Tulum 1BR,2026-03-22,high,2415.0,MXN
Tulum 1BR,2026-03-23,high,2100.0,MXN
Tulum 1BR,2026-03-24,high,2100.0,MXN
Tulum 1BR,2026-03-25,high,2100.0,MXN
Tulum 1BR,2026-03-26,high,2100.0,MXN
Tulum 1BR,2026-03-27,high,2415.0,MXN
Tulum 1BR,2026-03-28,high,2415.0,MXN
Tulum 1BR,2026-03-29,high,2415.0,MXN
Tulum 1BR,2026-03-30,high,2100.0,MXN
Tulum 1BR,2026-03-31,high,2100.0,MXN
Tulum 1BR,2026-04-01,high,2100.0,MXN
Tulum 1BR,2026-04-02,high,2100.0,MXN
Tulum 1BR,2026-04-03,high,2415.0,MXN
Tulum 1BR,2026-04-04,high,2415.0,MXN
Tulum 1BR,2026-04-05,high,2415.0,MXN
Tulum 1BR,2026-04-06,high,2100.0,MXN
Tulum 1BR,2026-04-07,high,2100.0,MXN
Tulum 1BR,2026-04-08,high,2100.0,MXN
Tulum 1BR,2026-04-09,high,2100.0,MXN
Tulum 1BR,2026-04-10,high,2415.0,MXN
Tulum 1BR,2026-04-11,high,2415.0,MXN
Tulum 1BR,2026-04-12,high,2415.0,MXN
Tulum 1BR,2026-04-13,high,2100.0,MXN
Tulum 1BR,2026-04-14,high,2100.0,MXN
Tulum 1BR,2026-04-15,high,2100.0,MXN
Tulum 1BR,2026-04-16,high,2100.0,MXN
Tulum 1BR,2026-04-17,high,2415.0,MXN
Tulum 1BR,2026-04-18,high,2415.0,MXN
Tulum 1BR,2026-04-19,high,2415.0,MXN
Tulum 1BR,2026-04-20,high,2100.0,MXN
Tulum 1BR,2026-04-21,high,2100.0,MXN
Tulum 1BR,2026-04-22,high,2100.0,MXN
Tulum 1BR,2026-04-23,high,2100.0,MXN
Tulum 1BR,2026-04-24,high,2415.0,MXN
Tulum 1BR,2026-04-25,high,2415.0,MXN
Tulum 1BR,2026-04-26,high,2415.0,MXN
